Id,SeriousDlqin2yrs
75889,1
148329,1
122644,1
141757,1
132895,1
846,1
102198,1
65854,1
23329,1
135198,1
31272,1
136031,1
31035,1
20981,1
69423,1
100563,1
38598,1
144954,1
50603,1
12745,1
20099,1
114527,1
94210,1
36477,1
36730,1
62941,1
1073,1
96151,1
129180,1
52895,1
59658,1
99520,1
24061,1
44263,1
5312,1
81525,1
129149,1
149064,1
12864,1
78724,1
77475,1
16267,1
3307,1
136742,1
106160,1
63031,1
20057,1
22122,1
100071,1
13446,1
59201,1
117904,1
83262,1
52718,1
114191,1
69824,1
70133,1
2571,1
137245,1
28986,1
135126,1
45010,1
141390,1
55034,1
10421,1
108716,1
15953,1
135186,1
87959,1
143947,1
124108,1
113273,1
96681,1
130914,1
130050,1
5592,1
58508,1
137194,1
52194,1
149176,1
125527,1
30475,1
102161,1
145430,1
132918,1
138055,1
108485,1
137230,1
103445,1
103953,1
111204,1
111268,1
97388,1
63546,1
24191,1
10536,1
140187,1
17832,1
22351,1
145702,1
42973,1
140336,1
126672,1
11359,1
15491,1
94947,1
48496,1
115975,1
118033,1
31058,1
75864,1
41225,1
131014,1
136565,1
50352,1
64499,1
78878,1
7307,1
61845,1
147138,1
129833,1
26412,1
16197,1
21411,1
4844,1
89542,1
52668,1
69189,1
41228,1
6332,1
92144,1
112864,1
48966,1
134380,1
45101,1
547,1
61247,1
6670,1
85174,1
141266,1
146728,1
71993,1
130311,1
18358,1
83138,1
71929,1
118077,1
47076,1
134150,1
128869,1
75216,1
32579,1
78613,1
19478,1
116365,1
57093,1
22215,1
109363,1
57259,1
58176,1
30500,1
115942,1
54723,1
124905,1
101753,1
83684,1
2864,1
118093,1
50846,1
110331,1
59194,1
48907,1
6394,1
93347,1
66395,1
110627,1
91483,1
28576,1
101319,1
144987,1
148912,1
35226,1
40805,1
90994,1
112800,1
95528,1
29768,1
63814,1
87197,1
121216,1
45631,1
197,1
148203,1
106815,1
144944,1
52231,1
68136,1
108271,1
71084,1
78800,1
62175,1
129401,1
52846,1
32998,1
117334,1
106185,1
126408,1
55900,1
21067,1
132356,1
3608,1
107674,1
8146,1
133661,1
89324,1
143156,1
3094,1
70685,1
86241,1
71870,1
54966,1
18405,1
35809,1
77149,1
78036,1
56119,1
107816,1
115512,1
55543,1
18447,1
59041,1
73881,1
38635,1
48249,1
38702,1
40507,1
24115,1
63529,1
89445,1
26455,1
124811,1
24038,1
29978,1
72506,1
121160,1
431,1
44871,1
121728,1
83304,1
84792,1
60443,1
19978,1
108443,1
138345,1
10096,1
92515,1
52041,1
73800,1
26916,1
91380,1
71239,1
79118,1
91504,1
103250,1
121164,1
147976,1
134905,1
90844,1
146950,1
131887,1
107073,1
34708,1
36859,1
127427,1
849,1
3058,1
135081,1
26862,1
114125,1
61301,1
143163,1
123185,1
126715,1
23277,1
109949,1
136075,1
9867,1
21819,1
83342,1
120772,1
119820,1
108923,1
46900,1
131715,1
91130,1
145677,1
11882,1
127191,1
12000,1
74522,1
81951,1
92519,1
46528,1
93160,1
124218,1
76576,1
86308,1
90182,1
99530,1
124023,1
87569,1
95449,1
109946,1
123358,1
78740,1
104163,1
9083,1
140311,1
44876,1
97092,1
27981,1
7940,1
87115,1
23306,1
39971,1
17968,1
106638,1
13995,1
768,1
93648,1
4475,1
48006,1
16216,1
41917,1
79233,1
109298,1
571,1
109916,1
10664,1
14063,1
134886,1
144477,1
144999,1
77308,1
110450,1
77188,1
11879,1
65281,1
109531,1
73411,1
96244,1
86797,1
10379,1
7216,1
64976,1
102686,1
3400,1
96368,1
40526,1
55820,1
59079,1
96541,1
49238,1
108359,1
13326,1
134625,1
41631,1
94864,1
100564,1
34820,1
62206,1
125569,1
92209,1
127614,1
6014,1
77518,1
72043,1
60876,1
85925,1
86465,1
5779,1
100880,1
141439,1
46845,1
89265,1
61515,1
149479,1
24630,1
62976,1
108986,1
126283,1
128008,1
3236,1
72624,1
22161,1
43601,1
40798,1
39471,1
115189,1
102790,1
96483,1
71237,1
145283,1
11093,1
49849,1
72304,1
6938,1
22848,1
148925,1
5845,1
147583,1
40770,1
146688,1
88670,1
59150,1
93011,1
24677,1
108491,1
73738,1
19653,1
125050,1
102492,1
109636,1
30730,1
133012,1
71172,1
99589,1
43926,1
23127,1
120730,1
14807,1
3744,1
147836,1
65004,1
141904,1
91581,1
113111,1
140738,1
69449,1
25755,1
47491,1
84256,1
145772,1
18752,1
148773,1
95850,1
8658,1
70127,1
38661,1
34416,1
58570,1
127545,1
145409,1
39625,1
2756,1
60570,1
79273,1
7799,1
17535,1
73783,1
127962,1
20442,1
44707,1
135370,1
5132,1
97945,1
80045,1
19659,1
55426,1
119479,1
70087,1
7044,1
104024,1
76109,1
33632,1
28467,1
149135,1
115100,1
14984,1
113112,1
49523,1
95796,1
15179,1
54285,1
32955,1
58527,1
101836,1
40018,1
148998,1
115071,1
20095,1
19947,1
90984,1
75101,1
89280,1
59905,1
4398,1
131492,1
113390,1
131523,1
20008,1
53644,1
58542,1
108727,1
81247,1
112548,1
3578,1
133633,1
65548,1
146007,1
116327,1
3011,1
134321,1
115978,1
49093,1
65861,1
76242,1
39623,1
141366,1
8564,1
73908,1
51027,1
116574,1
127821,1
126611,1
121208,1
48135,1
25388,1
37901,1
14317,1
74407,1
6208,1
135103,1
43489,1
11175,1
86566,1
62109,1
18442,1
96624,1
39221,1
89044,1
1816,1
76558,1
78985,1
27848,1
90920,1
84988,1
28554,1
78060,1
147996,1
145343,1
94278,1
80871,1
30901,1
81610,1
143875,1
5479,1
148574,1
70116,1
102111,1
113934,1
91988,1
18109,1
108594,1
21242,1
105104,1
73409,1
133310,1
119399,1
97468,1
98336,1
18125,1
37012,1
124683,1
108903,1
16008,1
52853,1
133203,1
61353,1
88346,1
41146,1
104832,1
63575,1
125574,1
122060,1
52953,1
95481,1
9589,1
111090,1
14627,1
125852,1
77793,1
36591,1
99468,1
130626,1
124869,1
27001,1
110631,1
45761,1
147199,1
78595,1
13809,1
93557,1
86254,1
132911,1
45620,1
4438,1
73841,1
103804,1
47885,1
143579,1
39663,1
94352,1
36195,1
38082,1
146696,1
126464,1
132550,1
102677,1
16944,1
51222,1
43648,1
20077,1
42263,1
134481,1
4494,1
83312,1
46339,1
69962,1
146503,1
96072,1
6309,1
142775,1
134971,1
94245,1
6066,1
140244,1
93286,1
52222,1
103686,1
6412,1
75534,1
4791,1
6454,1
58063,1
15412,1
106689,1
145576,1
88127,1
89971,1
22796,1
112484,1
27822,1
92056,1
96702,1
149892,1
86169,1
53684,1
3754,1
144480,1
13068,1
98123,1
53585,1
80530,1
29329,1
14148,1
134816,1
147115,1
63991,1
43715,1
21383,1
47579,1
35830,1
17370,1
43317,1
38926,1
146360,1
72391,1
5247,1
33933,1
22389,1
25663,1
25368,1
9076,1
119295,1
30138,1
93445,1
47309,1
100379,1
106144,1
123934,1
89896,1
80892,1
115669,1
52746,1
21569,1
97562,1
35185,1
39367,1
579,1
55928,1
56657,1
73168,1
59807,1
118480,1
144465,1
111968,1
20527,1
26450,1
61683,1
132406,1
72094,1
79668,1
29169,1
40687,1
24888,1
45982,1
105378,1
132719,1
9575,1
127853,1
45556,1
39008,1
63436,1
129604,1
110814,1
13162,1
107365,1
98965,1
54875,1
117235,1
9364,1
21435,1
115016,1
54965,1
125213,1
142576,1
17244,1
33431,1
81651,1
76424,1
26966,1
38932,1
120384,1
102794,1
149248,1
93014,1
55147,1
142426,1
144512,1
98438,1
29845,1
63512,1
78625,1
117303,1
26018,1
119999,1
18322,1
3187,1
97230,1
111459,1
33601,1
87103,1
137417,1
7594,1
80570,1
60948,1
67451,1
87424,1
24196,1
105713,1
20487,1
133902,1
95272,1
141299,1
14188,1
112052,1
102602,1
8370,1
95574,1
27442,1
22609,1
70005,1
113376,1
90518,1
30257,1
108472,1
82617,1
15959,1
48081,1
21949,1
4659,1
67846,1
117713,1
69540,1
58598,1
68820,1
62281,1
28689,1
93267,1
45499,1
29463,1
67650,1
90636,1
45920,1
43479,1
64627,1
56001,1
30466,1
105116,1
147164,1
5540,1
95524,1
7378,1
126975,1
66766,1
102514,1
28973,1
144464,1
31330,1
15795,1
148427,1
90063,1
67891,1
62414,1
2933,1
77765,1
55602,1
111364,1
132883,1
137334,1
142371,1
131950,1
55183,1
117207,1
118606,1
2112,1
130389,1
107855,1
57538,1
98338,1
108242,1
149873,1
55377,1
15960,1
56872,1
126137,1
52397,1
143227,1
132588,1
89707,1
78461,1
91511,1
20517,1
83445,1
88963,1
145210,1
94953,1
146098,1
109959,1
145732,1
149741,1
62225,1
14975,1
65993,1
37804,1
36101,1
124376,1
120338,1
26882,1
87922,1
39689,1
125777,1
69486,1
123909,1
137276,1
78204,1
80981,1
43417,1
38541,1
97281,1
39271,1
48484,1
58874,1
53361,1
25348,1
39395,1
118037,1
105425,1
135681,1
96303,1
137729,1
135748,1
28737,1
146482,1
144996,1
63673,1
97440,1
133702,1
102076,1
133195,1
121518,1
97743,1
25623,1
134936,1
28457,1
131573,1
64091,1
45480,1
55600,1
55092,1
84119,1
122541,1
28927,1
96861,1
81389,1
18871,1
125379,1
54222,1
91047,1
108138,1
79311,1
107665,1
528,1
121091,1
46541,1
648,1
11939,1
108237,1
86402,1
110527,1
57559,1
28421,1
130412,1
20862,1
131831,1
20662,1
89941,1
80382,1
85460,1
124442,1
64755,1
9784,1
21922,1
109494,1
46160,1
145475,1
61401,1
45675,1
148848,1
143376,1
48807,1
66050,1
6716,1
28844,1
67627,1
65329,1
103468,1
23122,1
21533,1
18337,1
49357,1
59078,1
55740,1
16132,1
49442,1
127461,1
98356,1
138506,1
117710,1
85706,1
14608,1
133534,1
94290,1
58749,1
84698,1
47560,1
76836,1
133508,1
19735,1
9099,1
21968,1
129522,1
147511,1
10519,1
44072,1
109049,1
19189,1
10577,1
26106,1
42554,1
106504,1
137855,1
66107,1
25340,1
77759,1
22471,1
93260,1
60868,1
111880,1
112574,1
32036,1
52648,1
32206,1
115740,1
21050,1
92825,1
55440,1
109548,1
107546,1
102534,1
125935,1
122998,1
78517,1
110306,1
12132,1
45199,1
56270,1
82212,1
142956,1
79697,1
121170,1
61177,1
123393,1
83815,1
32986,1
143634,1
127830,1
3533,1
56403,1
107977,1
110547,1
61427,1
79937,1
4740,1
141442,1
89513,1
97545,1
127580,1
123617,1
123837,1
94787,1
122166,1
90466,1
31725,1
71888,1
89345,1
84351,1
68481,1
93368,1
12572,1
146067,1
54713,1
132870,1
81629,1
95077,1
85678,1
115960,1
58999,1
64965,1
104807,1
1041,1
32399,1
55400,1
101703,1
20775,1
102903,1
122046,1
37266,1
39868,1
113141,1
59070,1
135910,1
84043,1
101103,1
69388,1
104723,1
69830,1
60897,1
56826,1
3874,1
116738,1
97873,1
132622,1
325,1
141087,1
142375,1
143885,1
50355,1
23590,1
2927,1
146897,1
30551,1
46522,1
106416,1
14679,1
3900,1
26319,1
43161,1
64890,1
8173,1
101474,1
125691,1
12253,1
76751,1
23109,1
68912,1
46793,1
128307,1
8889,1
106400,1
83364,1
5237,1
51851,1
120607,1
45412,1
139245,1
8460,1
59576,1
88088,1
50468,1
49169,1
83030,1
94454,1
149865,1
97509,1
145853,1
110556,1
97177,1
71383,1
56969,1
3798,1
62903,1
51915,1
62067,1
64724,1
130334,1
81471,1
68973,1
64416,1
1759,1
94235,1
92618,1
4078,1
72379,1
142615,1
91528,1
19020,1
140552,1
127373,1
72824,1
100967,1
1921,1
98663,1
128232,1
120712,1
62676,1
54276,1
139330,1
142006,1
95362,1
13779,1
146377,1
47084,1
91246,1
140097,1
95700,1
16783,1
79226,1
26013,1
133168,1
31896,1
108016,1
45558,1
60921,1
1394,1
81365,1
52050,1
81603,1
143646,1
23261,1
94805,1
54453,1
30547,1
121364,1
46916,1
44490,1
58390,1
123736,1
128569,1
20481,1
131531,1
95659,1
2744,1
28378,1
67354,1
147421,1
149044,1
29943,1
31104,1
82103,1
28817,1
758,1
11591,1
91854,1
21381,1
62243,1
118943,1
126080,1
75675,1
58669,1
75635,1
4249,1
145699,1
29288,1
128514,1
4775,1
12397,1
101343,1
135129,1
59778,1
103542,1
133452,1
48940,1
140223,1
16774,1
118527,1
14539,1
60337,1
76487,1
20176,1
93408,1
128909,1
18198,1
10859,1
138647,1
2247,1
105556,1
60351,1
38453,1
96656,1
8385,1
29110,1
16301,1
66887,1
136913,1
42172,1
8366,1
23350,1
72149,1
63471,1
84122,1
112689,1
90978,1
100765,1
69153,1
25073,1
61037,1
22463,1
60532,1
14244,1
128491,1
105973,1
8114,1
124329,1
47469,1
112505,1
101244,1
100056,1
100176,1
97560,1
46002,1
18365,1
4485,1
67695,1
132944,1
122012,1
141903,1
46255,1
105981,1
136630,1
18888,1
79749,1
147423,1
17295,1
102220,1
45795,1
135638,1
68594,1
89677,1
43189,1
99865,1
107843,1
75258,1
138761,1
88687,1
19891,1
82139,1
88292,1
125071,1
146195,1
12780,1
50743,1
136790,1
89461,1
36987,1
15036,1
31785,1
63706,1
99177,1
87964,1
130851,1
144054,1
96108,1
65685,1
92591,1
42437,1
118568,1
39833,1
36829,1
70712,1
71144,1
41224,1
3387,1
61884,1
16086,1
149336,1
141735,1
1834,1
133746,1
136083,1
3272,1
86203,1
80322,1
104425,1
21521,1
19746,1
89633,1
109536,1
40837,1
11043,1
131786,1
12483,1
121575,1
110351,1
31485,1
32169,1
63377,1
35286,1
114309,1
10637,1
121513,1
6377,1
113583,1
100958,1
92913,1
92735,1
80807,1
145093,1
70741,1
19300,1
35917,1
79029,1
141962,1
140973,1
92608,1
106786,1
111975,1
26848,1
115096,1
110189,1
42331,1
107608,1
11261,1
75983,1
109608,1
141217,1
54893,1
5999,1
17479,1
144152,1
54988,1
89005,1
72592,1
106732,1
56892,1
125037,1
45864,1
41168,1
149910,1
43617,1
80538,1
77919,1
121911,1
706,1
123328,1
139898,1
7023,1
134104,1
109580,1
116451,1
121435,1
44363,1
132828,1
147155,1
12245,1
19698,1
125792,1
96509,1
126478,1
95506,1
60887,1
107436,1
12084,1
50788,1
16708,1
92853,1
5799,1
93400,1
56794,1
107906,1
108697,1
67523,1
79644,1
25694,1
114347,1
89037,1
109382,1
30355,1
28786,1
91729,1
5010,1
128587,1
93785,1
132223,1
59679,1
41890,1
10991,1
136298,1
137546,1
50629,1
98039,1
21988,1
13050,1
27391,1
99894,1
78077,1
12693,1
25970,1
93902,1
23467,1
19026,1
60223,1
12348,1
78527,1
125759,1
25557,1
67025,1
7497,1
72881,1
129351,1
145106,1
48995,1
23056,1
50224,1
85866,1
17083,1
54915,1
99515,1
74022,1
32464,1
74311,1
72370,1
46495,1
45457,1
65903,1
48219,1
64749,1
143127,1
45225,1
44350,1
84224,1
114838,1
14366,1
63172,1
58705,1
5407,1
146216,1
93513,1
101625,1
79873,1
72450,1
112877,1
81029,1
20476,1
76775,1
88143,1
65982,1
33682,1
3302,1
112991,1
119945,1
49811,1
53132,1
43009,1
106482,1
43641,1
44880,1
39295,1
117300,1
70419,1
8923,1
121926,1
141852,1
79220,1
122637,1
56728,1
31454,1
78187,1
13522,1
85087,1
27964,1
126252,1
121115,1
84675,1
12485,1
111259,1
24126,1
71835,1
110021,1
50739,1
17576,1
135904,1
14141,1
101749,1
51441,1
46030,1
35787,1
67291,1
145751,1
143795,1
10826,1
41882,1
138153,1
42291,1
64927,1
136152,1
136621,1
93455,1
80820,1
36716,1
108168,1
16283,1
61366,1
94254,1
98779,1
79495,1
120467,1
57360,1
124258,1
31472,1
95046,1
110213,1
136267,1
4721,1
28287,1
85231,1
59488,1
118701,1
34453,1
132625,1
118395,1
137402,1
16818,1
4629,1
46051,1
27765,1
25965,1
43086,1
64612,1
95505,1
84065,1
127085,1
64873,1
3970,1
136998,1
37089,1
71447,1
19306,1
54390,1
111567,1
71886,1
146646,1
64375,1
31046,1
102174,1
43156,1
131930,1
61330,1
77771,1
43303,1
109498,1
89110,1
135525,1
77373,1
67583,1
91760,1
128860,1
31393,1
144881,1
76201,1
71534,1
135371,1
17329,1
16878,1
49608,1
32711,1
25149,1
43098,1
3799,1
117525,1
131993,1
114959,1
23648,1
41583,1
145208,1
121871,1
139564,1
18183,1
114596,1
3038,1
147510,1
77142,1
127555,1
71882,1
26417,1
22117,1
18430,1
113225,1
132139,1
15683,1
75381,1
134393,1
7710,1
52734,1
64501,1
94564,1
134989,1
67508,1
91599,1
100081,1
40893,1
35441,1
25001,1
140574,1
32517,1
23031,1
16952,1
55683,1
114964,1
32383,1
111253,1
98370,1
129519,1
82182,1
96802,1
12785,1
76956,1
132050,1
139800,1
39267,1
63419,1
69386,1
98591,1
100803,1
70227,1
125550,1
25879,1
19513,1
89340,1
107967,1
42423,1
56136,1
119372,1
24008,1
102388,1
135971,1
130745,1
120884,1
130598,1
14146,1
134097,1
31981,1
48550,1
36896,1
41262,1
111047,1
94072,1
81336,1
96518,1
67385,1
54690,1
6563,1
72684,1
48562,1
14450,1
87993,1
23518,1
136811,1
82555,1
47566,1
103390,1
115266,1
22167,1
100923,1
75618,1
106736,1
1403,1
72918,1
132404,1
38132,1
66824,1
114663,1
56308,1
147094,1
143186,1
99779,1
143043,1
116211,1
63679,1
72906,1
42469,1
66902,1
140951,1
56677,1
54274,1
48993,1
104673,1
24637,1
97613,1
90308,1
116757,1
117695,1
100732,1
17144,1
133981,1
134879,1
78396,1
70239,1
142161,1
47382,1
149701,1
118034,1
119873,1
2514,1
64920,1
33759,1
37982,1
74028,1
80087,1
91891,1
120870,1
98988,1
107186,1
4073,1
105650,1
64897,1
48720,1
95212,1
2150,1
90445,1
120809,1
68867,1
83104,1
140032,1
51869,1
126564,1
133415,1
34216,1
68210,1
118021,1
72666,1
80378,1
96233,1
71185,1
82867,1
61309,1
8727,1
86105,1
42104,1
111858,1
107234,1
51261,1
75044,1
114602,1
49611,1
32240,1
2863,1
98520,1
117559,1
53076,1
3310,1
91585,1
36235,1
9064,1
99538,1
16480,1
17778,1
143707,1
50869,1
66142,1
2335,1
147785,1
114561,1
128965,1
113391,1
120966,1
137888,1
38070,1
131038,1
82874,1
65104,1
25829,1
119318,1
136221,1
90955,1
78075,1
35322,1
136453,1
32094,1
92813,1
74506,1
143759,1
127904,1
106343,1
104766,1
97407,1
10511,1
65106,1
33183,1
32884,1
104749,1
109522,1
24514,1
43736,1
59461,1
10914,1
1618,1
107108,1
129210,1
97017,1
146835,1
42988,1
131983,1
38259,1
54238,1
9915,1
10278,1
95360,1
26142,1
13936,1
128292,1
22827,1
100716,1
61943,1
4119,1
87045,1
70801,1
22369,1
26873,1
87211,1
58686,1
9152,1
143676,1
18832,1
55019,1
107962,1
8107,1
80556,1
83310,1
115977,1
88311,1
92283,1
134587,1
39195,1
139021,1
66108,1
21143,1
64680,1
122695,1
44502,1
8041,1
148356,1
115570,1
10609,1
51345,1
144448,1
34581,1
99949,1
115199,1
86653,1
149085,1
137765,1
107343,1
132816,1
71000,1
142195,1
22557,1
99647,1
13994,1
147257,1
90665,1
68083,1
113870,1
129780,1
31062,1
24462,1
59950,1
5583,1
142738,1
43666,1
61073,1
6966,1
6572,1
74219,1
16004,1
117202,1
8888,1
33094,1
4619,1
79844,1
56039,1
34376,1
4127,1
39206,1
39989,1
142259,1
8035,1
148325,1
79783,1
4047,1
89767,1
93015,1
119955,1
112412,1
36133,1
749,1
99034,1
78339,1
113541,1
123161,1
137723,1
64213,1
5659,1
59272,1
84302,1
32230,1
147198,1
49588,1
7781,1
42190,1
145074,1
82854,1
114471,1
83330,1
104182,1
112568,1
139556,1
59431,1
50497,1
31923,1
7184,1
144727,1
101807,1
127455,1
128142,1
136005,1
110935,1
34580,1
106218,1
135492,1
90351,1
98110,1
49671,1
94515,1
30096,1
137763,1
64855,1
85787,1
71497,1
77541,1
59675,1
61865,1
35839,1
64532,1
27582,1
14182,1
107403,1
17257,1
8286,1
95083,1
131895,1
121132,1
13426,1
78947,1
67779,1
15887,1
90165,1
108067,1
78423,1
138851,1
81774,1
87329,1
141224,1
136283,1
4776,1
16187,1
36210,1
105890,1
109970,1
96920,1
97220,1
101199,1
84148,1
135391,1
21876,1
24542,1
136203,1
102001,1
26076,1
149206,1
48565,1
67536,1
140955,1
139149,1
47024,1
14851,1
148267,1
34494,1
77946,1
108387,1
136768,1
114251,1
122636,1
114760,1
60393,1
140150,1
137886,1
84932,1
80206,1
37329,1
115294,1
107412,1
57956,1
28056,1
19459,1
30349,1
92180,1
114906,1
18448,1
87716,1
32357,1
136471,1
50631,1
13562,1
139784,1
100108,1
27991,1
113011,1
11819,1
138495,1
84356,1
98787,1
108532,1
94643,1
52624,1
118280,1
127429,1
81952,1
5176,1
47266,1
148469,1
77705,1
79303,1
26621,1
13414,1
148785,1
34642,1
73904,1
120145,1
84472,1
56876,1
27883,1
99252,1
123187,1
79828,1
55041,1
7716,1
1517,1
6902,1
1138,1
117754,1
68616,1
130963,1
53505,1
44721,1
53327,1
74009,1
14996,1
148540,1
54282,1
74845,1
75082,1
6846,1
120360,1
147630,1
53400,1
38328,1
17689,1
53078,1
141830,1
25333,1
133351,1
119982,1
3407,1
56547,1
125671,1
23830,1
110439,1
137837,1
65735,1
136299,1
110300,1
54062,1
33415,1
25959,1
43154,1
67874,1
139617,1
146801,1
22176,1
50216,1
45460,1
60712,1
87015,1
4279,1
5600,1
130424,1
105284,1
53085,1
22878,1
39951,1
64329,1
144896,1
67459,1
148337,1
110840,1
64753,1
42299,1
45527,1
68873,1
107791,1
139187,1
129797,1
15840,1
1375,1
135312,1
51787,1
72428,1
132699,1
38864,1
133732,1
78888,1
64002,1
9987,1
40252,1
111013,1
98238,1
135994,1
36974,1
58929,1
62938,1
6541,1
19911,1
29174,1
30719,1
145149,1
76656,1
60772,1
46343,1
145752,1
85123,1
95253,1
113531,1
113620,1
142331,1
7852,1
69100,1
56705,1
97471,1
1712,1
77770,1
126317,1
19247,1
54549,1
131912,1
42649,1
15557,1
10567,1
7054,1
94378,1
74306,1
106440,1
63945,1
47982,1
107072,1
125155,1
66463,1
52866,1
40766,1
130866,1
27347,1
65241,1
102531,1
68548,1
148458,1
145246,1
68391,1
15756,1
63619,1
81510,1
11769,1
814,1
131928,1
149425,1
101848,1
139529,1
106659,1
24967,1
10972,1
95577,1
84014,1
135508,1
114105,1
115107,1
26953,1
26163,1
57853,1
47882,1
91718,1
66054,1
95126,1
5435,1
857,1
141156,1
115967,1
46894,1
108245,1
94062,1
69788,1
108253,1
55265,1
104120,1
31296,1
111902,1
58368,1
139543,1
67933,1
72283,1
29884,1
22250,1
136449,1
127782,1
90581,1
45283,1
100930,1
116695,1
40617,1
5819,1
120565,1
108408,1
68346,1
133825,1
123063,1
107327,1
45163,1
147593,1
97956,1
26573,1
68108,1
103441,1
72095,1
65138,1
115114,1
102802,1
71215,1
85542,1
99584,1
30010,1
126163,1
67233,1
11048,1
103513,1
134494,1
113177,1
104143,1
57970,1
137645,1
140829,1
81329,1
52332,1
75402,1
27027,1
86392,1
84945,1
138864,1
133564,1
35279,1
19573,1
26792,1
121659,1
138593,1
105142,1
108298,1
136487,1
8048,1
128935,1
74356,1
49038,1
29968,1
105909,1
29559,1
133580,1
10039,1
3421,1
16111,1
140809,1
70259,1
144009,1
125352,1
73040,1
30517,1
146138,1
96585,1
62179,1
129215,1
139398,1
148569,1
114525,1
123706,1
140178,1
130946,1
122121,1
146822,1
4161,1
10178,1
58187,1
109936,1
29966,1
15415,1
60038,1
132075,1
38162,1
62643,1
148297,1
51301,1
19452,1
57536,1
24004,1
31371,1
132702,1
145158,1
63074,1
143386,1
94608,1
124461,1
38641,1
54164,1
28030,1
7902,1
65306,1
52217,1
54603,1
27872,1
120437,1
127303,1
134675,1
86337,1
10441,1
87654,1
139625,1
31078,1
62006,1
5973,1
87629,1
127052,1
32618,1
92628,1
54310,1
76237,1
18348,1
52346,1
82485,1
74228,1
77340,1
139932,1
64624,1
138331,1
11704,1
86823,1
101721,1
53475,1
107292,1
66242,1
118171,1
64997,1
418,1
148238,1
66754,1
50593,1
91176,1
18525,1
52481,1
112552,1
100226,1
19283,1
117390,1
63741,1
139359,1
70107,1
106301,1
30524,1
55918,1
64459,1
47839,1
76906,1
57209,1
60953,1
71305,1
29862,1
102751,1
137442,1
8760,1
133444,1
19357,1
110880,1
2812,1
91489,1
30371,1
7124,1
76289,1
13164,1
31422,1
58753,1
77884,1
39443,1
53929,1
142321,1
73034,1
37427,1
43808,1
47598,1
21159,1
69924,1
79174,1
68687,1
67981,1
8122,1
131954,1
26400,1
111436,1
147858,1
122250,1
59583,1
116098,1
140658,1
61192,1
134478,1
119844,1
39135,1
61180,1
1562,1
121545,1
74491,1
82652,1
7972,1
80484,1
103000,1
94465,1
149453,1
148428,1
120940,1
103293,1
105477,1
48244,1
142041,1
67202,1
36914,1
125337,1
89237,1
76690,1
49622,1
113237,1
62714,1
145787,1
4218,1
63543,1
89021,1
18669,1
46653,1
21363,1
226,1
49879,1
18339,1
78558,1
62834,1
29702,1
85317,1
128425,1
10208,1
63085,1
36516,1
73077,1
101288,1
149121,1
119306,1
99904,1
40823,1
6153,1
23075,1
137379,1
140093,1
144771,1
78096,1
111249,1
34519,1
141425,1
15955,1
47957,1
138868,1
122015,1
11065,1
23280,1
93515,1
38705,1
37118,1
128499,1
49936,1
106523,1
48247,1
7948,1
121228,1
13090,1
132561,1
19627,1
28814,1
138565,1
87482,1
125286,1
133133,1
76730,1
27474,1
21861,1
121701,1
31891,1
86598,1
119185,1
87848,1
70747,1
29522,1
13282,1
39997,1
69725,1
38041,1
112128,1
97383,1
53128,1
4021,1
52073,1
111716,1
33412,1
2746,1
147963,1
82936,1
129403,1
111339,1
133223,1
89432,1
107312,1
27299,1
145205,1
83920,1
45153,1
55776,1
72267,1
77082,1
134167,1
107105,1
80184,1
14713,1
37551,1
10576,1
70407,1
99186,1
19869,1
68879,1
115739,1
109520,1
80486,1
20045,1
110067,1
102257,1
129490,1
7910,1
43427,1
46836,1
35050,1
45858,1
71505,1
4058,1
74369,1
38095,1
123009,1
46134,1
38618,1
140348,1
134599,1
147461,1
36747,1
130531,1
117990,1
148850,1
16298,1
21960,1
129913,1
29466,1
129407,1
108345,1
62756,1
146941,1
142422,1
4214,1
122663,1
131040,1
27368,1
877,1
121951,1
42960,1
100654,1
11913,1
49573,1
88398,1
100119,1
114929,1
69283,1
108239,1
139086,1
102547,1
130602,1
96236,1
42033,1
55416,1
108177,1
112773,1
50196,1
75599,1
96927,1
145268,1
20730,1
104982,1
102990,1
119009,1
149483,1
89842,1
120978,1
28455,1
54059,1
72019,1
130822,1
46161,1
103455,1
21524,1
19881,1
27657,1
119228,1
70391,1
138312,1
75148,1
146132,1
43556,1
17965,1
138054,1
98077,1
61199,1
110096,1
136705,1
100788,1
42317,1
101092,1
108813,1
9007,1
73737,1
74432,1
19034,1
78962,1
98751,1
65673,1
60260,1
80094,1
110654,1
110424,1
128502,1
22316,1
78935,1
121919,1
139216,1
63033,1
17418,1
6410,1
78964,1
131961,1
16403,1
81420,1
44464,1
63444,1
143194,1
15334,1
117016,1
137866,1
116905,1
12070,1
101,1
67565,1
131000,1
117219,1
47538,1
10319,1
52608,1
33534,1
139848,1
112527,1
127965,1
73423,1
57672,1
112201,1
47407,1
54989,1
47553,1
55482,1
24261,1
126155,1
97596,1
80897,1
115671,1
141959,1
35717,1
97411,1
2772,1
67214,1
120820,1
58134,1
49830,1
70102,1
107169,1
121346,1
48138,1
143431,1
109719,1
133210,1
147426,1
90372,1
31643,1
84114,1
52597,1
120976,1
86680,1
108071,1
148212,1
72966,1
145415,1
24173,1
148167,1
8912,1
138314,1
5465,1
20036,1
62408,1
27277,1
39851,1
102162,1
137724,1
103844,1
103977,1
20761,1
15610,1
101159,1
31550,1
59602,1
51954,1
133738,1
